"","age","gender","raceethnicity","city","state","armed","pop","share_black","share_hispanic","college","cluster"
"1",16,2,2,188,2,4,3779,"30.5","5.6",0.168509509,1
"2",27,2,5,231,19,4,2769,"36.2","0.5",0.111402359,1
"3",26,2,5,156,45,4,4079,"7.7","16.8",0.147312269,1
"4",25,2,3,292,5,2,4343,"0.6","98.8",0.050132928,1
"5",29,2,5,198,35,4,6809,"1.4","1.7",0.403954214,2
"6",29,2,5,230,4,4,4682,"7.7","79",0.102955195,1
"7",22,2,3,17,5,2,5027,"0.3","44.2",0.20380117,1
"8",35,2,3,341,5,5,5238,"0.2","84.1",0.090437601,1
"9",44,2,5,307,41,2,4832,"17.7","66.3",0.047601339,1
"10",31,2,5,344,23,6,3795,"7.7","26.5",0.102691511,1
"11",76,2,5,130,5,3,2786,"0.9","44.9",0.100328947,1
"12",40,2,5,244,5,4,9429,"0.6","12.9",0.527176781,2
"13",37,2,3,139,41,4,11228,"32.1","53.3",0.095803642,2
"14",31,2,5,317,16,2,3413,"7.6","3.1",0.345857854,1
"15",23,2,5,143,16,5,5573,"23.5","7.5",0.568033429,2
"16",39,2,3,202,40,2,6315,"27","24.7",0.226814777,2
"17",25,1,2,14,11,7,1997,"58.4","6.4",0.3805374,1
"18",54,2,3,12,43,2,3651,"16.2","15.7",0.424964937,1
"19",24,1,5,275,5,2,5286,"6.9","16.5",0.552548489,1
"20",57,2,2,275,5,4,5740,"7.5","15.2",0.40952621,2
"21",21,2,3,275,5,7,4303,"5.1","58.1",0.349884906,1
"22",42,2,2,209,29,4,5213,"2.3","2.9",0.258886442,1
"23",21,2,3,151,17,6,4149,"10.7","41.4",0.070931245,1
"24",36,2,5,103,5,2,6460,"4.4","76.4",0.071504237,2
"25",26,2,5,52,36,2,3348,"0.9","9.7",0.1694018,1
"26",49,2,5,180,37,2,5824,"2.2","15.1",0.125731679,2
"27",54,2,5,76,30,2,4521,"1.8","1.9",0.284854246,1
"28",26,2,5,308,5,2,3202,"6","77.9",0.179372197,1
"29",48,2,2,243,10,2,6172,"7.4","6.5",0.15356292,2
"30",33,2,3,87,41,2,4160,"3.4","89.9",0.047239915,1
"31",21,2,3,65,5,3,7886,"1.2","35.9",0.117980072,2
"32",41,2,2,263,20,2,4924,"66.4","35.2",0.182336182,1
"33",48,2,2,181,40,7,4228,"98.6","0",0.140077821,1
"34",36,2,2,142,2,3,6018,"4.3","1.4",0.422256775,2
"35",41,2,3,54,11,2,5601,"0.6","5.1",0.268161872,2
"36",29,2,2,162,38,3,2742,"12.3","37.1",0.172319475,1
"37",27,2,2,45,11,4,3305,"9.5","13.7",0.565535024,1
"38",45,2,5,79,11,2,4838,"23.7","6.3",0.172743574,1
"39",32,2,3,170,5,2,2584,"3.4","89.6",0.100675676,1
"40",35,2,3,225,44,2,6747,"0.9","78.7",0.057256583,2
"41",36,2,2,303,3,2,3245,"44.4","1.8",0.100468284,1
"42",35,2,2,258,11,3,4947,"2.4","2.6",0.192909897,1
"43",40,2,3,214,36,7,5887,"2.6","56.6",0.035338785,2
"44",18,2,5,299,10,2,5004,"4","5.5",0.205354678,1
"45",34,1,5,37,13,2,4465,"14.5","6.8",0.096564885,1
"46",39,2,3,278,5,3,8623,"0.2","93.9",0.06139805,2
"47",21,2,3,23,41,6,3013,"11.7","84.7",0.022668394,1
"48",62,2,2,14,11,4,3580,"85.1","6.2",0.129396985,1
"49",43,1,5,114,28,2,5876,"31.7","2.9",0.170362358,2
"50",44,2,5,2,32,2,5203,"0.3","81.5",0.162601626,1
"51",29,2,5,35,36,2,4601,"0.1","1.7",0.139616613,1
"52",35,2,2,336,8,2,2664,"7.8","10.5",0.828070175,1
"53",50,2,5,223,10,3,8874,"17.7","19.8",0.175059952,2
"54",18,2,2,57,35,2,2182,"98.9","0.1",0.083226633,1
"55",25,2,5,328,41,2,6701,"0.8","22.8",0.171770432,2
"56",31,2,5,187,14,3,9680,"0","8.1",0.226443265,2
"57",29,2,2,170,5,2,2860,"4.5","15.5",0.662311147,1
"58",49,2,5,95,37,2,5057,"1.4","14.5",0.151658768,1
"59",45,2,5,118,6,3,3880,"0.1","28",0.380767739,1
"60",26,2,2,170,5,2,3078,"47.3","45.9",0.198357549,1
"61",35,2,5,13,17,3,3770,"0.6","3.2",0.240897389,1
"62",34,2,5,60,37,5,4689,"0.3","2.2",0.165820137,1
"63",46,2,1,137,12,4,1392,"7.7","1",0.510619469,1
"64",29,2,2,88,18,3,10220,"6.4","3.9",0.214598953,2
"65",39,2,2,59,10,2,4828,"6","14.4",0.358902001,1
"66",28,2,1,302,5,3,3568,"18.9","48.3",0.061581248,1
"67",51,2,3,27,4,3,3035,"0.9","51.3",0.211139241,1
"68",67,2,5,125,18,2,2422,"0","0",0.035820896,1
"69",53,2,5,296,10,2,5102,"0.5","2.9",0.520915354,1
"70",25,2,2,78,23,4,2560,"98.4","1",0.065584416,1
"71",30,2,2,58,10,3,2621,"67.5","11.5",0.070175439,1
"72",24,2,3,139,41,4,4049,"31.8","58.6",0.078923358,1
"73",35,2,5,179,5,2,2367,"1.4","35.8",0.106990014,1
"74",43,2,2,170,5,7,5222,"54.9","23",0.060441941,1
"75",24,2,5,227,39,2,5304,"20.2","3.9",0.198029891,1
"76",29,2,5,194,4,2,3357,"1.7","53.4",0.146116241,1
"77",38,2,2,220,18,2,3548,"3","1.7",0.388998035,1
"78",31,2,5,149,3,4,3886,"21.7","10",0.213943194,1
"79",36,2,5,237,37,6,7687,"6.4","15.4",0.130825139,2
"80",23,2,5,235,11,2,18168,"36.5","4.4",0.479000583,2
"81",38,2,5,343,43,2,6987,"5.4","14.2",0.195180723,2
"82",53,2,5,101,46,4,3292,"3.7","0.3",0.167398946,1
"83",24,2,5,240,42,3,6457,"0.3","28.3",0.25940902,2
"84",26,2,5,261,41,2,10229,"15","48.3",0.113879004,2
"85",28,2,2,61,25,2,4377,"4.9","5.3",0.674125874,1
"86",34,1,5,196,11,3,3520,"7.7","21.4",0.200720072,1
"87",28,2,2,145,10,2,11284,"51","12",0.202439778,2
"88",40,2,2,287,21,2,3121,"81.2","6.1",0.380490588,1
"89",51,2,2,206,34,4,4941,"83.1","15.6",0.109860116,1
"90",44,2,5,285,29,2,4293,"0","10.3",0.268360599,1
"91",25,2,3,107,41,2,4917,"0.4","89.6",0.013547237,1
"92",56,2,5,176,4,3,8205,"2.8","17.8",0.423807081,2
"93",37,2,3,161,44,2,3531,"11","18.4",0.142030276,1
"94",58,2,5,56,10,2,11794,"15.8","15.9",0.201200343,2
"95",39,2,5,216,29,2,2314,"6.4","36",0.10933759,1
"96",37,2,3,277,4,4,3887,"0.1","49.8",0.16084788,1
"97",35,2,2,324,31,3,4904,"54.6","7",0.392834891,1
"98",26,2,2,18,21,2,1625,"75.7","0",0.014117647,1
"99",47,2,2,214,36,2,1812,"4.9","36",0.081980519,1
"100",31,2,2,128,21,2,1970,"52.6","3.1",0.091324201,1
"101",60,2,5,162,39,4,5787,"32.1","1.5",0.162518302,2
"102",32,2,2,254,15,4,2023,"44","10.4",0.207425343,1
"103",45,2,5,247,14,5,3481,"0.1","6.4",0.26719057,1
"104",42,2,3,160,10,2,5059,"13.7","10.5",0.258240183,1
"105",17,2,5,119,6,2,2291,"1.3","20.3",0.261888814,1
"106",22,2,3,87,41,2,3864,"9.8","70.7",0.132780083,1
"107",33,2,3,335,5,2,4934,"6.1","88.5",0.026600166,1
"108",18,2,5,333,28,4,5100,"8.5","1.4",0.526623377,1
"109",39,2,5,256,23,2,4596,"3.2","1.5",0.212507778,1
"110",59,2,5,131,38,2,4487,"2.9","5.9",0.267043669,1
"111",33,2,5,200,36,2,4745,"25","1.9",0.202991453,1
"112",58,2,5,175,35,2,2991,"3.9","1.1",0.141363636,1
"113",58,2,5,63,34,4,4968,"0","2",0.147076372,1
"114",47,2,5,313,19,2,3403,"47.8","0.9",0.123522459,1
"115",41,2,5,34,7,6,4066,"2.1","8.8",0.382333768,1
"116",64,2,5,170,5,2,4225,"1.8","64.6",0.285611251,1
"117",45,2,5,110,5,2,4791,"0","33.9",0.165626027,1
"118",53,1,5,111,17,2,4643,"1.8","3.4",0.283661878,1
"119",24,2,5,81,28,3,6056,"22","19.1",0.12675,2
"120",48,2,2,133,19,2,4232,"86.4","2.6",0.14025974,1
"121",29,2,2,166,10,4,6074,"94.4","5",0.182923381,2
"122",40,2,3,206,34,2,5169,"19.5","71.9",0.102324177,1
"123",34,2,5,274,5,7,5029,"6.7","29",0.385287202,1
"124",21,2,2,22,34,2,8222,"22.8","39.6",0.240339473,2
"125",45,2,2,71,41,2,4044,"84.8","14",0.029108327,1
"126",25,2,2,133,19,2,3085,"46.1","28.8",0.108970831,1
"127",17,2,5,262,23,5,3751,"0.1","3.1",0.168076923,1
"128",24,2,2,279,5,6,6461,"3","49.1",0.348542762,2
"129",42,2,2,281,4,3,4542,"0.3","10.5",0.505309505,1
"130",29,2,2,9,5,2,5072,"5","54.3",0.048747913,1
"131",42,2,2,325,11,3,2156,"42.7","0.6",0.197846568,1
"132",30,2,2,69,43,2,6106,"22.1","14.9",0.176186645,2
"133",29,2,2,193,16,2,2733,"0","19.9",0.10559723,1
"134",39,2,2,1,34,2,5335,"81.6","13.5",0.138646288,1
"135",63,2,5,184,15,5,3721,"9","1.1",0.105422829,1
"136",49,2,5,171,26,2,6604,"4.7","0.1",0.095789972,2
"137",41,2,2,293,39,2,3700,"24.1","1.5",0.171848739,1
"138",27,2,2,143,16,6,7499,"53","20.9",0.142857143,2
"139",30,2,5,318,20,4,5994,"2.1","3.4",0.41799308,2
"140",60,2,5,272,41,3,8023,"17.5","53.5",0.117877423,2
"141",77,2,2,26,2,4,3708,"77.8","1.5",0.088550247,1
"142",37,2,3,218,5,2,5950,"5.8","66",0.163655685,2
"143",54,2,2,245,21,2,3070,"86.4","0",0.345549738,1
"144",29,2,3,135,5,2,2886,"8.1","38.4",0.08590604,1
"145",30,2,2,112,41,4,4775,"16.3","14.6",0.315638907,1
"146",24,2,3,127,31,3,6844,"18.6","23.5",0.34819491,2
"147",21,2,5,66,4,2,5206,"0.9","30.3",0.139520776,1
"148",44,2,2,323,36,2,3300,"23.8","10.1",0.408774373,1
"149",40,2,5,82,4,2,5269,"0","23.6",0.097701149,1
"150",32,2,5,284,36,3,4681,"0.3","3.8",0.170479474,1
"151",22,2,3,87,41,3,5921,"2.1","83.7",0.243867655,2
"152",43,2,5,230,4,2,3082,"5.9","71.2",0.13821938,1
"153",52,2,3,233,5,3,7528,"3.5","77",0.084254483,2
"154",27,2,3,278,5,4,9699,"0.2","96.3",0.030701754,2
"155",34,2,5,85,32,7,4356,"0","27.1",0.27692788,1
"156",20,2,5,217,41,4,6613,"4.4","7.5",0.103164283,2
"157",25,2,2,270,21,2,6493,"75.1","11.3",0.093983992,2
"158",24,2,2,206,34,3,4074,"0.5","6.5",0.448705012,1
"159",46,2,5,70,2,2,4720,"30.9","0.1",0.15942482,1
"160",42,2,5,10,5,2,4284,"1.3","23.3",0.141213064,1
"161",43,2,5,165,33,2,4726,"27.1","22.1",0.217720392,1
"162",41,2,2,139,41,4,4412,"19","57.8",0.168716372,1
"163",59,2,5,151,25,4,4411,"57.3","1.1",0.161811162,1
"164",25,2,2,18,21,2,3544,"99.4","0",0.036792453,1
"165",42,2,5,274,5,2,2674,"9.1","24",0.362808843,1
"166",64,2,5,312,10,2,1911,"28.5","3.8",0.358885017,1
"167",24,2,5,86,36,3,5383,"0.7","2.9",0.596791444,1
"168",63,2,5,185,36,4,2650,"0.8","2.6",0.117714286,1
"169",56,2,5,92,5,4,4040,"0.6","10.5",0.540820096,1
"170",60,2,5,132,16,4,6460,"0.3","0.2",0.131186929,2
"171",54,2,5,21,2,2,6971,"15","0.4",0.251100352,2
"172",37,2,2,214,36,4,5823,"7.4","20.3",0.294754572,2
"173",22,2,5,203,10,2,12351,"10.8","9.1",0.237702807,2
"174",39,2,5,68,16,2,7338,"24.2","10.7",0.307383628,2
"175",45,2,5,224,10,3,4239,"4.6","6",0.158741259,1
"176",57,2,5,84,11,4,3422,"8.6","1.9",0.085993241,1
"177",42,2,5,104,46,2,3255,"0.2","0",0.160032167,1
"178",19,2,3,168,5,4,4424,"9.5","68.2",0.039807524,1
"179",26,2,2,214,36,3,3754,"3","52.5",0.068254695,1
"180",34,2,5,144,26,4,6466,"0.8","0.3",0.125579342,2
"181",69,2,5,300,18,4,2143,"3.4","1.1",0.103820598,1
"182",64,1,1,127,31,4,3358,"18.9","32.7",0.168669131,1
"183",35,2,1,139,41,4,7538,"35.9","35.9",0.22823219,2
"184",40,2,2,315,28,4,2929,"62.2","2.8",0.149602386,1
"185",19,2,2,297,25,2,1325,"99.8","0",0.029233871,1
"186",27,2,3,6,15,4,2665,"9.8","1",0.092969204,1
"187",37,2,3,219,10,2,2537,"10.6","72.4",0.171372292,1
"188",17,2,5,20,23,3,1404,"6.6","19.9",0.101298701,1
"189",39,2,2,106,10,2,732,"34.3","7.1",0.095599393,1
"190",74,2,2,114,28,2,4049,"43.7","22.3",0.045287638,1
"191",42,2,5,271,42,2,3745,"0.1","5",0.638549618,1
"192",47,2,5,222,41,4,4447,"27.1","29.9",0.162665563,1
"193",43,2,5,47,39,3,8668,"11","0.7",0.495871946,2
"194",46,2,5,67,6,4,2892,"0","4.2",0.207537688,1
"195",44,2,5,53,34,2,4696,"0.7","1.6",0.16256457,1
"196",31,2,5,181,40,6,3636,"57.6","0.3",0.324362111,1
"197",47,2,5,123,25,2,4911,"0.2","0.8",0.138937031,1
"198",41,2,3,201,5,2,3524,"2.5","17.7",0.482361963,1
"199",43,2,5,323,36,7,2712,"21.4","4.7",0.319685039,1
"200",32,2,2,211,6,2,6851,"1.6","28.7",0.106167401,2
"201",31,2,2,19,19,7,1862,"93.1","1.3",0.120772947,1
"202",20,2,5,305,44,2,8196,"0.3","17.1",0.15408805,2
"203",20,1,2,48,28,2,2986,"88","5.8",0.079066753,1
"204",33,2,5,213,10,4,7471,"19.6","7.1",0.200268817,2
"205",22,2,2,205,19,6,678,"68.6","20.6",0.087719298,1
"206",41,2,5,264,32,4,6941,"0","40.4",0.199338135,2
"207",41,2,2,248,31,4,8810,"19.7","29.2",0.487170943,2
"208",32,2,5,269,28,3,5938,"27.2","8.4",0.111002445,2
"209",16,2,5,94,21,2,5437,"53","3.2",0.136934307,1
"210",29,2,2,192,5,3,4296,"1.2","19.3",0.276122083,1
"211",47,2,5,17,5,2,1354,"17.7","48.7",0.066834805,1
"212",53,2,2,91,43,6,4523,"59.4","0",0.061827957,1
"213",18,2,2,51,15,4,1781,"95","0.7",0.28164794,1
"214",47,2,5,340,18,2,6740,"0.2","0",0.142857143,2
"215",34,2,5,80,42,4,4748,"2.2","8.7",0.328571429,1
"216",36,2,5,64,11,2,6084,"34","4.4",0.225638353,2
"217",63,2,5,332,12,2,7883,"0.4","6.1",0.313166605,2
"218",36,2,5,314,10,4,6993,"8.1","24.7",0.424920803,2
"219",27,2,2,147,39,2,6384,"34","2",0.109768379,2
"220",28,2,2,312,10,7,4498,"35.1","2.9",0.38185567,1
