"","age","gender","raceethnicity","city","state","armed","pop","share_black","share_hispanic","college","cluster"
"221",33,2,2,62,35,4,4419,"21","3.6",0.06088993,1
"222",32,2,2,47,39,4,2875,"9.4","2.7",0.779063361,1
"223",42,2,5,3,38,3,3436,"8.8","25.7",0.19303675,1
"224",31,2,5,115,38,2,4923,"1.2","9.2",0.224592221,1
"225",17,1,3,75,6,2,4293,"43.2","13.7",0.441001565,1
"226",24,2,5,31,19,2,4302,"31.2","7.9",0.166790767,1
"227",51,2,2,331,41,4,5506,"12.6","44.2",0.058467131,1
"228",28,2,3,230,4,6,4579,"11.5","44.4",0.244320298,1
"229",53,2,5,202,40,2,3307,"0.5","0.9",0.755110384,1
"230",54,2,5,33,33,4,3042,"0","6.7",0.120423467,1
"231",45,2,5,252,26,2,5683,"74.2","2.2",0.174675128,2
"232",48,2,5,25,27,2,3238,"1.6","6.5",0.368347987,1
"233",34,2,5,2,32,2,3404,"3.7","26.6",0.507961165,1
"234",23,2,3,339,17,3,4020,"34.2","15.7",0.206730769,1
"235",35,2,5,40,5,2,5651,"0","23.6",0.148913897,2
"236",33,2,3,8,1,3,2619,"11.7","10.2",0.355088496,1
"237",32,2,5,177,4,2,2732,"1.4","24.3",0.427527406,1
"238",52,2,5,121,35,2,5977,"4.9","0.5",0.347386588,2
"239",30,2,5,206,34,4,6081,"16.6","36.3",0.234789009,2
"240",23,2,5,273,5,2,6230,"18.3","39.2",0.169544297,2
"241",35,2,5,39,3,3,4227,"4.4","10.4",0.207895842,1
"242",42,2,2,12,41,4,5947,"9.1","37.7",0.390316206,2
"243",37,2,5,234,10,4,3660,"30","0.1",0.169018933,1
"244",56,2,3,167,41,4,4966,"4.9","67.2",0.050646175,1
"245",36,2,3,99,5,1,4759,"24.5","26",0.144635049,1
"246",27,2,3,73,5,2,13987,"2.7","80",0.084873066,2
"247",30,2,5,122,45,2,4716,"8.5","4",0.213095586,1
"248",31,2,5,260,15,2,2680,"3.8","10.3",0.131664853,1
"249",46,2,5,219,10,2,3748,"13.1","56",0.146364057,1
"250",51,2,5,265,36,2,2808,"1.7","3.5",0.145865434,1
"251",28,2,5,136,5,3,3859,"9.3","48.6",0.064474254,1
"252",63,2,5,117,4,2,6257,"9.4","18.8",0.245041426,2
"253",28,2,5,306,5,2,5153,"0.7","26.2",0.350638761,1
"254",33,2,3,183,4,3,5442,"1.8","41.3",0.198295641,1
"255",24,2,3,311,41,3,1363,"1","51.7",0.117073171,1
"256",27,2,5,178,15,2,4792,"8.9","3.2",0.247985121,1
"257",24,2,4,172,4,2,5808,"0.3","2.7",0.102930128,2
"258",28,2,5,298,24,2,4264,"22.7","10.9",0.161686451,1
"259",28,2,5,296,10,2,26826,"4.6","9.2",0.458288579,2
"260",17,2,2,345,15,2,3111,"40.7","26.2",0.101003764,1
"261",46,1,5,282,5,7,4082,"1.5","10.9",0.400197954,1
"262",52,2,2,100,34,2,3535,"21.4","28.2",0.172615185,1
"263",39,2,2,15,6,7,3219,"17.2","42.1",0.263902439,1
"264",49,1,5,229,4,5,3803,"9.1","52.8",0.100755668,1
"265",30,2,2,107,41,4,5863,"20.5","18.4",0.368676546,2
"266",51,2,5,230,4,4,3817,"3.5","14.3",0.190435887,1
"267",16,2,2,145,10,2,4294,"93.6","0.7",0.105285592,1
"268",18,2,5,126,36,5,3014,"17.4","6.4",0.105675147,1
"269",22,2,3,46,4,4,4378,"4","30.3",0.269216758,1
"270",40,2,2,42,11,2,8081,"26.3","4.3",0.17954453,2
"271",61,2,5,288,22,3,3045,"0.3","0.6",0.144492132,1
"272",52,2,5,288,9,2,13561,"24.6","5.2",0.241391224,2
"273",51,2,5,143,16,2,6142,"29.3","6",0.090463918,2
"274",36,2,2,173,31,2,4702,"1.1","17.3",0.294627383,1
"275",36,2,5,259,42,4,7753,"0","10.8",0.199397288,2
"276",59,2,5,61,39,4,3276,"17.6","2.7",0.470207254,1
"277",17,1,5,169,41,2,4045,"34.1","19.7",0.174307036,1
"278",18,2,5,321,23,4,3088,"1.3","5.7",0.236224029,1
"279",41,2,5,208,41,6,1683,"0.6","7.6",0.140482128,1
"280",33,2,4,8,1,3,5733,"11.1","13.6",0.076845638,2
"281",25,2,2,186,10,2,4945,"83","9.5",0.16485773,1
"282",23,2,2,297,25,4,3641,"59.4","6.1",0.10056391,1
"283",47,2,2,232,38,2,4667,"59.4","1.4",0.083578792,1
"284",58,2,5,228,28,2,5006,"5.1","1.5",0.153032832,1
"285",47,2,5,4,37,4,4978,"0","19.8",0.174886536,1
"286",34,2,2,163,21,2,3715,"92.7","5.1",0.20610687,1
"287",28,2,5,141,27,2,7864,"0.1","3.3",0.300439399,2
"288",37,2,2,294,44,4,4502,"8.6","4.9",0.110704111,1
"289",87,2,5,43,34,2,3947,"0.6","0.8",0.160841534,1
"290",39,2,1,32,6,2,4630,"0.1","1.6",0.824971165,1
"291",27,2,3,89,5,3,4192,"0","41.7",0.176865936,1
"292",35,2,3,170,5,2,4371,"2","72",0.126103405,1
"293",36,2,2,143,16,7,1471,"87.2","4.5",0.085378869,1
"294",24,2,2,298,24,7,2391,"42.3","5.4",0.177067083,1
"295",26,2,2,216,29,4,4283,"31.8","4.4",0.190532081,1
"296",34,2,2,50,43,2,7340,"75.3","4.8",0.188659579,2
"297",51,2,5,61,25,6,2917,"4.4","3.5",0.579006772,1
"298",49,2,5,269,37,2,4083,"0.4","31.7",0.112681913,1
"299",41,2,5,255,15,2,5199,"16.5","26.3",0.026403743,1
"300",54,2,5,154,36,4,3954,"0.7","1.4",0.085796683,1
"301",36,2,2,181,40,2,6876,"7","50.1",0.040115301,2
"302",35,2,1,302,5,2,3140,"7.8","35.5",0.101457097,1
"303",22,2,2,280,11,6,5502,"28.2","22.6",0.202453988,1
"304",27,2,5,140,40,6,4517,"9.9","0.7",0.088607595,1
"305",42,2,5,268,5,2,5372,"7.1","15.5",0.475305216,1
"306",32,2,5,275,5,6,5731,"0.9","11.8",0.794069862,2
"307",32,2,5,83,23,6,3021,"0.9","3.4",0.238783649,1
"308",25,2,5,316,4,2,2485,"2.3","9.8",0.518049398,1
"309",26,1,2,221,5,4,3172,"2.6","70.9",0.318350079,1
"310",53,2,5,49,18,4,2911,"1.3","0",0.153225806,1
"311",26,2,5,30,14,3,5726,"2.3","12",0.228324505,2
"312",40,2,5,342,18,5,8064,"1.8","2.3",0.493210587,2
"313",55,2,5,93,28,2,5329,"89.1","0",0.08121547,1
"314",29,2,5,251,25,4,7585,"1.1","0.3",0.11350548,2
"315",31,2,5,295,25,4,2816,"2","1.3",0.105626851,1
"316",19,2,5,152,12,3,4189,"0.4","11.1",0.182048498,1
"317",40,2,5,290,38,3,6530,"17.8","3.7",0.1640178,2
"318",35,2,5,55,9,2,4480,"45.6","3.1",0.271408351,1
"319",35,2,5,24,34,2,4865,"11.1","19.8",0.292464115,1
"320",39,2,3,97,6,2,4129,"0.7","61.8",0.062254902,1
"321",37,2,5,239,11,4,5456,"15.7","2.6",0.431638418,1
"322",36,2,3,257,41,2,2377,"0","96.8",0.106725146,1
"323",62,2,5,289,44,3,5169,"9.8","24.8",0.143147897,1
"324",43,1,2,7,5,2,5062,"0.9","68",0.105032823,1
"325",32,2,5,327,44,3,2150,"4.1","9.4",0.294513956,1
"326",34,2,1,112,41,7,4775,"16.3","14.6",0.315638907,1
"327",37,2,2,15,6,4,6415,"24","41",0.114899926,2
"328",37,1,2,98,43,4,7408,"17.8","7.9",0.716906946,2
"329",33,2,5,329,19,3,1977,"2","0",0.122131148,1
"330",35,2,5,197,36,4,6888,"5.6","4.5",0.125871172,2
"331",40,2,5,337,20,4,3776,"2.2","6.6",0.158213475,1
"332",21,2,2,44,5,2,5931,"4.5","7.9",0.556167665,2
"333",30,2,5,77,13,2,3687,"13.6","32.2",0.042051282,1
"334",23,2,2,14,11,3,3574,"45.7","10.6",0.543604651,1
"335",26,2,4,230,4,4,4829,"12","55.4",0.035050676,1
"336",39,1,5,116,47,2,8988,"0.9","3.1",0.212288574,2
"337",33,2,2,272,41,7,4542,"5.3","43.2",0.355059417,1
"338",34,1,2,248,31,2,8810,"19.7","29.2",0.487170943,2
"339",37,2,2,205,19,2,1345,"84.2","5.4",0.039319872,1
"340",26,2,3,241,6,2,5747,"3.2","52.9",0.211460151,2
"341",24,2,3,170,5,4,3040,"8.7","8.8",0.560435572,1
"342",25,2,5,302,5,6,7323,"14.5","62.7",0.049474494,2
"343",31,2,2,7,5,3,9738,"1.6","69.1",0.253384913,2
"344",49,2,5,338,20,2,3902,"0.2","0.2",0.364356436,1
"345",59,2,5,41,5,4,8960,"7.1","32.9",0.512849414,2
"346",50,2,3,72,41,4,7556,"1.3","72.3",0.136064165,2
"347",37,2,5,326,5,2,7099,"23","7.8",0.350836333,2
"348",28,2,5,29,39,6,6309,"16.6","3.3",0.231973313,2
"349",26,2,3,139,41,2,2802,"25.3","34.5",0.351817622,1
"350",23,2,2,276,5,2,4866,"1.9","83.4",0.112262522,1
"351",32,2,2,330,31,2,7621,"21.3","77.8",0.075572519,2
"352",24,2,5,28,24,3,6185,"3.3","3.1",0.622360248,2
"353",42,2,5,301,36,2,4908,"8.5","7.3",0.284542314,1
"354",34,2,5,151,17,2,1990,"60.3","37.2",0.036484245,1
"355",68,2,5,190,24,6,4836,"9.8","16.3",0.264764622,1
"356",31,2,2,107,41,2,4321,"3.5","74.1",0.068349515,1
"357",83,2,5,207,36,4,5410,"1","5.2",0.150948367,1
"358",35,2,5,246,38,2,4017,"10.7","47.7",0.068331143,1
"359",29,2,3,272,41,2,3679,"5.6","70.2",0.240572172,1
"360",50,2,2,253,34,2,1271,"95.6","3.9",0.09653092,1
"361",43,2,5,150,41,2,6033,"0.3","50.6",0.163523637,2
"362",38,2,5,320,17,2,5378,"3.4","4.5",0.366545265,1
"363",27,2,2,105,21,2,1610,"25.5","10",0.474940334,1
"364",36,2,5,155,44,2,4284,"0","24.2",0.128080808,1
"365",55,2,5,120,37,3,2186,"0.5","6",0.247411444,1
"366",36,2,5,17,5,2,3921,"2.3","59.8",0.070159027,1
"367",68,2,5,159,41,4,6016,"6.1","30",0.170081392,2
"368",61,2,5,16,41,4,7456,"6.4","34.6",0.428831012,2
"369",46,2,5,242,43,4,3721,"10.5","0.4",0.118260244,1
"370",47,2,5,74,19,2,5375,"1.5","10.6",0.204924761,1
"371",26,2,5,226,35,7,4430,"0","0",0.086883596,1
"372",37,2,2,134,5,4,2666,"5.5","46.4",0.252503954,1
"373",22,2,3,250,5,3,4315,"2.5","22.5",0.173560108,1
"374",39,2,3,170,5,4,5158,"0","94.3",0.065922921,1
"375",49,2,5,124,26,6,2923,"85.3","4.8",0.088779956,1
"376",23,2,2,323,36,2,3300,"23.8","10.1",0.408774373,1
"377",47,2,3,283,5,2,4932,"1.4","66.5",0.13387151,1
"378",32,2,2,108,41,3,6118,"8.8","43.7",0.077154583,2
"379",45,2,2,133,15,4,4279,"67","21.7",0.11542814,1
"380",51,2,5,164,41,3,3999,"0.8","97.1",0.206791467,1
"381",31,2,3,96,41,7,5917,"10.7","10.7",0.411525586,2
"382",54,2,5,225,44,2,6747,"0.9","78.7",0.057256583,2
"383",31,2,5,157,4,2,6001,"0.2","11.9",0.141590679,2
"384",23,2,3,233,5,3,3755,"10.4","61.1",0.201408451,1
"385",29,2,3,165,33,4,4993,"6.3","84.5",0.039349224,1
"386",28,2,3,230,4,2,4579,"11.5","44.4",0.244320298,1
"387",31,2,2,109,24,4,2459,"15.5","2.2",0.164179104,1
"388",24,2,3,191,41,2,5449,"0.4","94.8",0.06231454,1
"389",27,2,5,16,41,4,8776,"1.5","19.7",0.636127355,2
"390",57,2,5,276,5,2,4026,"0","27.3",0.156238291,1
"391",38,2,5,236,23,2,5543,"8.6","2.7",0.454371585,1
"392",34,2,3,36,5,2,7914,"2.8","19.2",0.502911679,2
"393",39,2,5,195,2,6,5791,"2.1","0",0.068518038,2
"394",20,2,2,148,15,2,3362,"38.8","44.9",0.070552147,1
"395",35,2,5,153,4,4,2747,"0","42.3",0.080141129,1
"396",36,2,5,129,31,2,7010,"11.3","21.1",0.185093874,2
"397",38,2,1,137,12,4,403,"13.4","2",0.272237197,1
"398",33,2,5,5,5,2,7371,"10.9","36.1",0.227392739,2
"399",57,2,1,190,24,2,3081,"28.2","8.9",0.206444566,1
"400",38,2,2,26,2,2,3681,"22.4","28.9",0.405676127,1
"401",72,2,5,38,6,2,2868,"8","21",0.223813112,1
"402",37,1,5,158,4,4,1548,"3.1","40.8",0.39089969,1
"403",47,2,5,310,44,3,2758,"11.3","15.6",0.131484335,1
"404",43,2,5,182,26,4,7590,"16.9","2.9",0.140836771,2
"405",37,2,5,102,45,2,6145,"2.6","18.7",0.142972319,2
"406",75,2,5,215,31,3,1753,"20.6","24.9",0.22251773,1
"407",21,2,2,199,36,2,1925,"43.4","1.5",0.106906339,1
"408",20,2,2,78,23,2,3501,"92.4","1.3",0.120189773,1
"409",29,2,2,175,35,2,2326,"40","4.7",0.066876475,1
"410",37,2,2,90,21,3,3737,"14.6","7.6",0.151760228,1
"411",41,2,2,323,36,2,3630,"5.5","5.6",0.166792169,1
"412",22,2,2,185,10,3,5246,"79.2","20.8",0.092167454,1
"413",23,2,2,146,25,3,7671,"92.5","0",0.166768728,2
"414",64,2,2,57,35,4,1548,"43.7","3.5",0.0675,1
"415",34,2,2,297,25,2,2150,"98.6","0.2",0.05115346,1
"416",49,2,5,309,42,2,11719,"2.2","7.5",0.341968068,2
"417",32,2,1,291,5,3,3416,"0","80.8",0.072751323,1
"418",25,2,2,286,41,6,3394,"0.6","79",0.110399211,1
"419",39,1,5,216,29,2,2646,"2.6","4",0.496179039,1
"420",27,2,5,266,32,2,6462,"0.9","19.5",0.306578153,2
"421",36,2,5,135,5,2,2886,"8.1","38.4",0.08590604,1
"422",20,2,2,322,6,2,2024,"0.6","55.3",0.170926518,1
"423",39,2,5,11,15,2,3565,"0.4","20.9",0.158820941,1
"424",19,2,2,174,45,2,6145,"1.3","5.5",0.744900197,2
"425",34,2,5,304,41,3,4177,"28.6","8.5",0.182055101,1
"426",36,2,5,267,26,2,4980,"25.9","0.3",0.127942064,1
"427",34,2,5,334,36,2,2032,"0","1.1",0.163706564,1
"428",31,2,5,249,14,4,10818,"0","8.4",0.19408867,2
"429",45,2,2,189,45,5,2657,"3.1","15",0.296017223,1
"430",37,2,5,253,34,2,6852,"1.8","10.4",0.100249066,2
"431",31,2,3,139,41,4,5065,"31.9","40.1",0.229678912,1
"432",28,2,3,170,5,2,3862,"37","60.3",0.122007366,1
"433",57,2,5,204,34,2,4164,"6.5","4.8",0.669916938,1
"434",29,2,2,238,43,6,4996,"10","0",0.225789048,1
"435",50,2,2,210,39,3,4110,"65.2","18.6",0.09294998,1
"436",53,2,5,138,2,4,4547,"1.4","7.7",0.627631579,1
"437",18,2,2,238,43,4,1640,"53.8","0",0.12055336,1
"438",28,2,4,319,44,2,4154,"0.4","20.2",0.174524982,1
"439",52,2,5,113,28,2,3850,"10.1","0.3",0.072764228,1
"440",38,1,2,212,5,2,2544,"24.9","37.1",0.396475771,1
